version: 100
-0.0236272506963382
-0.0333164476562701
-0.0212445158401431
0.0781882141920418
0.1129158396880791
-0.0203051181405872
-0.0245823472618403
-0.0680283742863358
0.0125792317454855
-0.0059108117236792
-0.0028477557202915
-0.0038206643015352
-0.0075438509588218
0.0186768151370734
-0.0089461864733687
-0.0021867777049031
0.0241864213786217
-0.0140792114533113
-0.0024115313024185
-0.0076956786229121
-0.0007361428681581
0.0220395914011746
-0.0002655314962272
-0.0210379170368066
0.0014265271881488
-0.0004741228485375
-0.0005253471093297
-0.0004270572302996
0.0113626755245947
-0.0207950626015246
0.0274873719171030
-0.0180549848409892
-0.0571894995462844
0.0223102331882183
0.0165038085168426
0.0183754578404041
0.1294757104384016
-0.0189484955291082
-0.0216782245430521
-0.0888489903670314
-0.0508013038072332
0.1312133784230917
-0.0234610624816110
-0.0569510121350530
-0.0085963619792879
-0.0594167197926119
-0.0145814256300055
0.0825945074011392
-0.0240691673660322
-0.0696143820402129
0.1078807159630549
-0.0141971665570971
-0.0759120898409271
-0.0087921492942161
0.0926293100782200
-0.0079250709433668
-0.0008692920158981
0.0183569455502442
-0.0016455889119346
-0.0158420646226973
-0.0036995188454704
-0.0021116224461767
-0.0004197569474213
0.0062308982387857
0.0060299809156664
-0.0038267850004747
-0.0002989091578961
-0.0019042867575704
-0.0363819886988380
0.0996656894452282
-0.0180120775093707
-0.0452716232369326
0.1101802644017690
-0.0026545452016823
-0.0519953492881924
-0.0555303699118262
0.0299930232180989
0.0460939633821283
0.0120809906329964
-0.0881679772331458
-0.0339662682013503
-0.0613407304413001
0.1036754922815176
-0.0083684936387949
-0.1463407626672917
-0.0731156844629731
0.1429485573669929
0.0765078897633414
-0.0380571141590760
0.0106275349157545
0.0229957565238467
0.0044338227202684
-0.0405130069691740
-0.1540259290426744
0.1389723872522684
0.0555665487603728
-0.1785953686182837
-0.0579214454751648
0.1563796147594679
0.0801371993347688
-0.0068213877685014
-0.0049639901599244
-0.0172781530374123
0.0290635309666235
0.0384036238538188
-0.0277568278729992
0.0037817523724765
-0.0144285483525207
-0.0416237954122471
0.0414911931387441
0.0177938831123068
-0.0176612808390608
-0.0464050964610811
-0.0395378962751340
0.0157116729932102
0.0702313197427476
0.0477241028126978
0.0075428854459221
-0.0856058320587386
0.0303388437980858
-0.0436962906844883
0.0195606048399225
-0.0574570378781982
0.0815927237207391
0.1470088264970752
-0.0355501204216542
-0.0656686076752588
-0.0457900984021929
0.1684220621068647
-0.0425007787221515
-0.0229843838227033
-0.1029368995620906
-0.0462152749197942
0.0444012661399356
0.0368483820205290
-0.0350343732426915
-0.0505862273443483
0.2182468199825714
-0.0731409287866357
-0.0945196638516775
-0.0020449717492904
-0.0118123739332952
0.0026747807546151
0.0111825649259614
0.1645911512642317
-0.0154660556338340
-0.1080839010338842
-0.0410411945965834
-0.1285078192420970
-0.1070473831730793
0.1634360361537168
0.0721191662613657
-0.0965036525593335
-0.0687563401638389
0.1038289478463498
0.0614310448767395
-0.0073545080819202
0.0232745459224434
0.0077427275284941
-0.0236627653691006
-0.1310538570407119
0.0288869565104017
-0.0285256933532069
0.1306925938834342
-0.0961315404192204
-0.0645018380913176
-0.0301772000000235
0.1908105785099713
-0.0572359541184525
-0.1332092789990198
-0.0263912722502997
0.2168365053676963
0.0119288145223042
-0.0937737579428686
-0.0327927460161690
0.1146376894361387
-0.0168475554736530
-0.1123141606715720
0.0286773016460386
0.1004844144991112
-0.1195111208918407
-0.0303396047225869
0.0095183221047667
0.1403324035090763
-0.0091450525845610
-0.0053219179357529
0.0171376247689244
-0.0026706542486962
-0.0470206649604731
-0.1299355001040626
0.0198766945398317
0.1570794705241260
-0.0330237286787888
-0.0770728234606166
0.0511185476762442
0.0589780044625635
0.0554680533037685
-0.0066220950743659
-0.0668333076571653
0.0179873494258123
0.0199143782224248
-0.0557938973093759
0.0433267064688219
-0.0074471873838151
0.2532730421579801
0.0757433626393515
-0.0124315783388011
-0.3165848264605378
-0.1091280359056995
0.1339878338305043
0.1067569972767863
-0.1316167952036113
0.0226212249744140
0.0791449047527378
-0.0814381128698859
-0.0203280168592651
0.0409868423382733
-0.0422608736639444
0.0448642395110456
-0.0435902081872748
-0.1846244555158393
0.0456544363115717
0.0401794176822890
0.0987906015200938
0.2320429943398984
-0.1115881313559420
-0.0331289694376514
-0.0873258935482314
-0.0486955117976290
0.0598360378884238
0.1390720842958556
-0.1502126103885680
-0.0741383068419004
0.0608760192541724
0.0295004229056575
-0.0162381353198564
-0.0277647263320787
0.0620631632112022
-0.0200902657870010
-0.0142081710937566
0.1169166783917158
-0.0326615588755409
-0.0151748195828331
-0.0690802999349634
-0.0377645252954899
0.1281771035323874
-0.0264512754688556
-0.0639613027696710
-0.0625031665452235
-0.0589540194458240
-0.0053162718326626
0.1267734578220873
0.0051342837421911
-0.0615291925088926
-0.0058392830584295
0.0622341918235337
0.5370277000554390
-0.2284333073236587
-0.1206066450927120
-0.1879877476388780
-0.4762611865908746
-0.4555121078056290
0.8715782482054577
0.0601950461911992
-0.0168549967149848
0.3249040267237090
0.0685306124656794
-0.3765796424742502
0.1164565904345065
-0.3790167609714042
0.4306527525361573
-0.1680925819991238
-0.2686908259945728
-0.0387692015239278
0.5864954363060833
-0.2790354087874982
0.0233821082326913
0.0329879939135594
-0.0068658033853455
-0.0495042987616353
-0.0299934764801799
0.0216897611435053
-0.0051790428032867
0.0134827581392153
0.0322453110876098
-0.0277073992033787
-0.0074569907477540
0.0029190788627960
-0.0074204998735054
0.0200408814653446
0.0047359914764717
-0.0173563730690499
-0.0182487175542817
-0.0270433317424687
0.0243582055291001
0.0209338437669105
0.0878803135471138
0.0635347448290402
-0.0435662160032742
-0.1078488423733953
0.0559018152483783
0.1298287841707809
-0.0858459050422797
-0.0998846943774314
0.1436693152824333
0.0101608069580456
-0.0399846620244466
-0.1138454602166185
-0.0420572398975106
0.1708112724915945
-0.0673154658016831
-0.0614385667929628
0.0420154677092652
-0.0971151965141578
-0.0116920060497142
0.0667917348540268
-0.0450154494216645
-0.0243827030052650
0.1087260792259458
-0.0393279267987951
-0.1751974128685027
-0.0324860218335753
0.0962469875854125
0.1114364471168857
-0.0015344653147567
-0.1092702108277924
0.0302867185658621
0.0805179575769236
0.0112760291131086
0.0284128302312286
0.0003128788334161
-0.0400017381775259
0.0025875929368578
0.0292979884353715
-0.0174478150622992
-0.0144377663096677
0.1168017338343724
-0.0401710367631135
0.0397495744022366
-0.1163802714740769
-0.0210945884770900
0.0603912401902301
0.0961510223351800
-0.1354476740488625
0.1455714579728054
-0.1531669964486304
0.2281987539708264
-0.2206032154955551
-0.2767586758980027
0.0259640053768825
0.3477707469494602
-0.0969760764288607
-0.0625883599574710
0.0360791127911103
0.0353273071542911
-0.0088180599884932
-0.0459862104366382
0.0608262046848542
-0.0178567419123784
0.0030167476639786
0.1689927664522950
-0.0975905013100879
0.0337184972128808
-0.1051207623552466
-0.1009679224873223
0.0435451008533909
0.1591460689703068
-0.1017232473365131
0.0196455034361140
0.0536608368431672
0.0050032956619564
-0.0783096359413945
0.0192174463010764
0.0425056572366917
-0.0178442161306713
-0.0438788874072384
0.0900920317409288
0.0022930305565250
-0.0034304518093020
-0.0889546104879387
-0.0650099045689209
0.1072849289803143
-0.0208159995551248
-0.0214590248560696
0.3931233619420220
-0.0754156759697902
-0.0104168383559210
-0.3072908476161106
-0.3134893461495584
-0.0685218441406961
0.4512264159711766
-0.0692152256807181
-0.0722635937284559
0.2712925456447820
-0.1335988808489837
-0.0654300710671398
-0.0981053742858494
0.0426958186919233
0.0048296357268257
0.0505799198675414
0.1004720770267113
-0.0836906913015004
-0.0095730954494634
-0.0072082902753048
-0.0515276651768532
0.0240791549071062
0.0668147001589132
-0.0393661898887214
0.0162094281975122
-0.0027605336870370
0.0180422032738850
-0.0314910977839117
0.0181606492639626
0.0357816682791786
-0.0015312670735591
-0.0524110504691262
0.1060908623598855
-0.0480108907796854
-0.0262465598950548
-0.0318334116872462
-0.0527499232192854
-0.0449814927508792
0.1248310369045562
-0.0270996209365194
-0.0495104118533354
0.0675427806206998
0.0045402657749562
-0.0225726345444476
0.0034006834184084
-0.0359629998125297
-0.0090070870432070
0.0415694034351770
-0.0146931959194269
-0.0110285281983961
0.0054311550016947
0.0202905691139750
-0.0803626596685028
0.0938480229659967
-0.0059057186424160
-0.0075796446543653
-0.0412742776633292
-0.0240314728012764
-0.0281595102418097
0.0934652607060585
0.0335943629659233
-0.0193266309806664
-0.0501138486540319
0.0358461166684360
0.0906071500125825
0.0062049137567705
-0.0227726655850256
-0.0740393981846586
-0.0448362084912275
-0.0352841159043876
0.1043277985459929
-0.0242074741507168
-0.0474604093336560
-0.0160124515015413
0.0757753098554493
-0.0123024490205983
0.0091644442992734
-0.0151882967274932
0.0142301620395377
-0.0082063096121176
-0.0022511126198555
0.0357281876545729
-0.0123432556846806
-0.0211338193508365
0.0241814457391152
-0.0257575423621622
0.0111829756224408
-0.0096068790001879
-0.0226149768130554
0.0344968831077256
0.0008627843787460
-0.0127446906742092
0.0030027841659200
-0.0190355151929612
-0.0027300275127299
0.0187627585389600
-0.0030515042123801
-0.0209235105603732
0.0288332389920849
-0.0048582242193896
-0.0489489656663666
0.0744801060209955
-0.0489656110872485
0.0234344707325593
-0.1747147781460899
-0.0914259410052488
-0.0065202157569402
0.2726609349082301
0.1484658355657565
-0.1254162454350675
-0.0554922496524426
0.0324426595217070
-0.0691949419097006
0.1137343359749201
-0.0207738441693459
-0.0237655498959091
0.0306154107784174
0.0590687941565667
-0.0386958154518323
-0.0509883894852367
0.6024731455203201
-0.2137439350142537
-0.1574752017073663
-0.2312540087985520
-0.3118832387046843
0.5404613584378933
-0.0955051585171172
-0.1330729612159545
-0.1247432219243480
-0.2562456584980912
-0.1511225711754878
0.5321114515980655
-0.0397018367933092
-0.0895164915473970
-0.1864493161265594
0.3156676444673913
0.3580659197346783
-0.1589337703262170
-0.0668347746860136
-0.1322973747223125
0.0478830657237311
0.0862479979478577
-0.1101926299056065
-0.0239384337689128
0.1794206432787905
-0.5964170684330331
0.5338792336284700
-0.1168828084772191
-0.2505458737924421
1.0931217907606892
-0.3799142622475130
-0.4626616547237021
0.3513724915667003
-0.4130834209846339
-0.2170644126419661
0.2787753420569439
-0.1235000326450881
0.0895630968286849
0.0446626680467275
-0.0107257322333073
-0.0193078924413925
-0.0475330267624170
0.1266026516259121
-0.0597617324221654
-0.0689002579153150
0.0024452575167049
0.1048589301148185
-0.0384039297162694
0.0023297838863582
0.0395620779993648
-0.0036059070436763
-0.0382859548421097
-0.0220204916634141
-0.0007053156670118
-0.0005755404815295
0.0233013478118883
-0.0076664508838068
-0.0220266262453031
-0.0005768055950429
0.0302698827240925
0.2044934005593228
-0.0380277213431557
-0.1140268816491810
-0.0524387975689408
-0.1330765677820302
0.2397433228296209
-0.1493465759985671
0.0426798209490421
0.3541297643104367
-0.1033909839860976
-0.1788990943848033
-0.0718396859414550
-0.0713728591655427
0.1957843898739561
-0.0206088443861001
-0.1038026863242212
-0.0083715819250088
-0.0690783085159987
-0.0229867841478823
0.1004366745870044
0.0048991653717457
0.1033311890629275
-0.0335274302353110
-0.0747029242002379
0.0273191194111429
0.0095400712796982
-0.0384706322752109
0.0016114415834917
0.1081908215788921
-0.0790481505493349
0.0674120869596031
-0.0965547579900435
-0.1027568488605877
0.0484598399861421
0.1271115379311149
-0.0728145290575499
-0.1166976758614480
0.0415158462658531
-0.0168308376762706
0.0920126672709682
-0.0221497563888469
0.0105437250429507
0.0267705682954395
-0.0151645369497311
0.0058615812496004
0.0100728603470478
-0.0053367530994441
-0.0105976884973808
0.0458045937741017
-0.0161147599179906
-0.0042982038815316
-0.0253916299745891
-0.0313698877487452
-0.0861664759836813
0.1276903859773753
-0.0101540222449583
-0.1028224443564861
-0.0373191703459474
0.1336263922117552
0.0065152224906756
-0.0134619987954183
0.0505591239042438
-0.0197579048153672
-0.0173392202934635
-0.0120076441859822
0.0093931331139762
-0.0081574168318381
0.0107719279038277
0.2147952801251497
-0.1766110942717090
-0.0635421848205897
0.0253579989671639
-0.2084331972673053
0.1158603041440943
0.0347470766776080
0.0578258164456480
0.5887158875892466
-0.1206815768757701
-0.0536851883848500
-0.4143491223285685
-0.2850919205386422
0.4380137647429909
0.0969409069130657
-0.2498627511173423
0.1927926641508361
-0.0094771014223256
-0.1789878452973489
-0.0043277174311078
0.0879849488594482
-0.0777816269984160
-0.0153437126586319
0.0051403907976886
-0.1171113824626379
-0.0102241077465221
0.0828421080395836
0.0444933821696420
-0.0481157697439434
-0.1013190145654509
0.0670451413935853
0.0823896429158769
-0.0141578316382064
-0.1214289433311838
0.1403374028004924
-0.0047506278310373
-0.2236965687888763
-0.0415703079773715
0.1677385031783389
0.0975283735879787
-0.0013589246386071
-0.0185155738095536
-0.0035497188239436
0.0234242172717145
-0.0653588226779989
0.0143224941060761
-0.0192460909360968
0.0702824195076354
-0.0440296044942272
-0.0022823584283998
0.0079751570414314
0.0383368058813073
0.1530283203901420
-0.0893486651185883
0.0047603193818342
-0.0684399746537792
0.0682234905619633
-0.0518610981566965
0.0158231677450405
-0.0321855601502017
-0.0939802141702641
0.0299191108233301
0.1278486679703369
-0.0637875646237793
-0.0373810243844163
0.0168175552296286
0.0672137020705775
-0.0466502329156726
-0.0388597205910083
0.0155495335671801
0.0183056571885764
0.0050045298348813
-0.0462216168768696
0.0507365791020658
-0.0209079736890772
0.0163930114639973
-0.0035426261403774
-0.0569431582778381
-0.0099379764296466
0.0704237608479700
0.0626570873836885
-0.0720695404075833
0.0113935381699293
-0.0019810851461512
-0.1964552488662325
-0.0515672410414403
0.1253356226056047
0.1226868673019419
0.0432556664569978
-0.1198811916834850
0.0487414549175834
0.0278840703087811
-0.0608416747499436
-0.0725987658356113
0.1645817426856500
-0.0311413021002276
-0.0227742716394106
0.0466344957246634
0.0573419595619082
-0.0812021836473077
-0.0077210538126881
0.0313294898823753
-0.0223920502430344
-0.0012163858268403
0.0572190770270904
-0.0060466985348963
-0.0243147669413449
-0.0268576115510263
0.0084932440183351
0.0289509095282710
0.0039785834009741
-0.0414227369477562
-0.0593879512884820
0.0112258595044224
0.0012423611565104
0.0469197306273809
-0.0255502966371075
-0.0531949658506011
-0.0049762195304241
0.0837214820179731
0.0361333127010155
0.0167740096484059
-0.0454075949664817
-0.0074997273838782
0.0542189319173119
0.0293908594605054
-0.0387107097666231
-0.0448990816121541
0.0796061147236421
0.0460533849227414
-0.0304865794024249
-0.0951729202449163
-0.1260011375252217
0.0326934815173847
0.0163669595804921
0.0769406964264084
0.0369977662582140
-0.0690484638628664
-0.0405970960260504
0.0726477936297995
0.0018967751690580
0.0041758895739976
-0.0198343741138352
0.0137617093712847
-0.0574384779889077
-0.0116788432453152
-0.0062863789522010
0.0754037001869466
-0.1537057503301115
-0.0764576774383165
0.0127481150252911
0.2174153127436496
-0.0076685007612889
-0.1291774865954318
-0.0117795469475464
0.1486255343048003
-0.0726383310752323
-0.0042740358719936
-0.0152065749674732
0.0921189419152332
-0.0248590945196030
-0.0581255580346189
-0.0347662808934033
0.1177509334472586
-0.0662379623330796
-0.0111068177990402
-0.0485426604125291
0.1258874405442801
0.1082943040352285
-0.1050981410902268
-0.0096544932896871
0.0064583303443003
-0.0799830882870503
0.0697394236179662
0.0288896339022491
-0.0186459692335435
0.0859044363453425
-0.0314722316566507
-0.0196604016485433
-0.0347718030405226
-0.0072151767444973
0.0037174519490927
-0.0017742071916920
0.0052719319870827
0.0125176792589895
-0.0029087905352397
-0.0060567943226923
-0.0035520944010667
-0.0016101269503455
0.0074782076976645
-0.0010220773232330
-0.0048460034241011
0.0032942316419927
-0.0021769892287141
-0.0004582120192312
-0.0006590303940638
-0.0111564121649601
-0.0013363606950923
0.0041753753198690
0.0083173975401669
0.0754545959635880
-0.0414119569962741
-0.0306748953140769
-0.0033677436530852
0.0547208839097592
-0.0157715951666582
-0.0176464322315526
-0.0213028565114431
-0.0156934416734653
0.0618352535601131
-0.0170657495474473
-0.0290760623390390
-0.0061977125340956
0.0503136417129651
-0.0132406637513007
-0.0308752654274576
0.0399396813437794
-0.0117873447302760
-0.0209780337792767
-0.0071743028340626
0.0288071925572419
-0.0109536709354249
-0.0084828618864528
-0.0093706597352508
-0.0025806007671869
0.0214619057581493
-0.0010183387757302
-0.0178629662151463
-0.0621456862621791
0.2035100501056552
-0.0441645873071528
-0.0971997765394078
0.1452364005480586
-0.1032056031237740
-0.0029993949250367
-0.0390314025023483
0.0003791447640302
0.1787610880163396
-0.0365516167977972
-0.1425886159856731
0.0490280891770738
0.0101487873086257
-0.0464859161260247
-0.0126909603628065
0.0484157427873827
0.0189799813251498
-0.0160803715128641
-0.0513153526028256
0.1732309432916009
0.0156817632637067
-0.0267897738496490
-0.1621229327051746
-0.1164663706137198
-0.0742002016754803
0.2206619674802230
-0.0299953951905516
-0.0329924560368647
0.1966899786226615
-0.0925064901130873
-0.0711910324722479
0.0010825702584841
0.0335550916412677
-0.0102365511241225
-0.0244011107754707
0.0726019404695761
-0.0888767170889200
-0.0366687061562256
0.0529434827760367
-0.0634602243234632
-0.0007931809263601
-0.0083914954576833
0.0726449007076637
-0.0252640508305306
0.0123881534445553
-0.0079130773143670
0.0207889747004474
-0.0572526379811778
0.0361662290003876
0.0001649051290793
0.0209215038522265
-0.0109261828671120
0.0003237353678155
0.0193090082402046
-0.0087065607408181
0.0945607592896098
-0.0066132185072217
0.0150171450860554
-0.1029646858683580
-0.0176994364024951
0.1412695860602551
-0.0317047621276783
-0.0918653875300044
0.0334427709875250
-0.0200954843715207
-0.0293257667002198
0.0159784800842958
-0.0486447635397742
0.0005905803855690
0.0035310363570148
0.0445231467972717
-0.0012316357087371
0.0075911885890016
-0.0041915229647213
-0.0021680299155419
0.0371108662198606
-0.0031218256077377
-0.0023018874847840
-0.0316871531273408
-0.0128919723648955
-0.0070792257483256
0.0418858013710485
-0.0219146032578272
-0.0238442567856658
0.0350448127886648
-0.0060443443249914
-0.0051562116780061
-0.0004421816142330
-0.0297093107775133
-0.0001816211142781
0.0303331135060308
0.0670236966006159
0.0116946385278907
-0.0146695919435183
-0.0640487431857153
-0.0188173310600072
0.0828218319789246
-0.0305401490687717
-0.0334643518508435
0.1175870567953987
-0.1897279305302986
0.1404095639582252
-0.0682686902240162
-0.2078319223178493
-0.0730124985409967
0.3309850380934892
-0.0501406172353285
-0.0481650097765796
-0.0421727952211931
0.1652701869512770
-0.0749323819541749
0.0303297116326069
-0.0877459548530933
-0.0012436162602953
0.0586598594804342
-0.0626069073330310
0.0428451941326793
-0.0137401414082423
0.0335018546082439
-0.0393668689706045
-0.0036096077060006
0.0550862730319347
-0.0121097963552214
0.0370156553406492
-0.0795949339806368
0.0032399558877104
0.0393393227519136
-0.0182842487438643
-0.0125308968453551
0.0282696009934837
0.0025455445958427
-0.0400217316618990
0.0052653963773442
0.0349814072321474
-0.0002250719479430
-0.0124110282224094
0.0218417860024684
-0.0118642652440558
0.0024335074641021
0.0017406288980180
0.0047143361887704
-0.0097549490175861
0.0032999839304441
0.0140049344107054
-0.0166106038660733
-0.0076905605507555
0.0102962300062277
0.0178642663063631
0.0126685783230709
-0.0060977954576778
-0.0244350491716567
0.0904135808595899
-0.0281329185204665
-0.0136027655843468
-0.0486778967544755
-0.1048913229594759
-0.1307048529975189
0.2075352160952142
0.0280609598620845
-0.1512071165688889
0.0948465823448090
0.0077709161144981
0.0485896181098806
0.1349406218578888
-0.1499055191140205
0.0064577047849930
0.0085071924714204
-0.0469172791676155
-0.0280955684911416
0.1694865982029784
-0.0944737505439407
0.1179913512089740
-0.0862434706589649
-0.0599914825738723
0.0282436020240489
-0.0381236277096569
0.1071419255853902
-0.0491339071440802
-0.0198843907314512
0.2015333493231829
-0.0595172969876317
-0.0277465134828023
-0.1142695388525677
-0.1125562886947969
-0.2096289361397379
0.3833984586857693
-0.0612132338510518
-0.2260819888152320
0.0919001788776778
0.1789409777251635
-0.0447591677874178
-0.1144534115467704
0.0586848140434997
-0.0202383388656080
0.0760069363689685
0.1617724535081976
-0.0839491085724067
-0.0507239263759528
-0.0270994185597594
-0.0503919045298894
0.1474522995156045
-0.0364263870915618
-0.0606340078940686
0.0860615295404768
-0.0500207697562799
-0.0368156136532107
0.0007748538690951
-0.0534300110878686
0.0080902833091796
0.0411579858669435
0.0041817419118266
0.0949339011206489
-0.0598174876946207
0.0318281364210288
-0.0669445498464011
-0.1284103452043849
0.1421216649240096
-0.0154104217708893
0.0016991020519101
0.0842397577230775
-0.1493275554317003
0.0055464459316199
0.0595413517776459
-0.0996998315036455
0.1071976274435494
-0.0174351399043098
0.0099373439650589
0.1298572499531099
-0.0832374541176646
-0.0335683160489802
-0.0130514797858290
0.0095869930683326
-0.0006837721865275
-0.0052197896888235
-0.0036834311939891
-0.0032287435383222
0.0070023412953033
-0.0026450052079269
-0.0011285925500682
0.0032017121285682
-0.0024746810293446
-0.0033892330641584
0.0026622019639197
-0.0133561369919657
0.0120078372170727
-0.0122019057228629
0.0135502054967239
-0.0011262420505185
-0.0040402861683634
-0.0215139546313240
0.0266804828491706
-0.0534137822700741
0.0195963006837858
0.0147496475379977
0.0190678340480967
0.0743532520495767
-0.0243130718449694
-0.0143539796320050
-0.0356862005727880
-0.0899507803044437
-0.0592710213339150
0.1189981200416504
0.0302236815965201
-0.0193581023277560
-0.0858037922005737
0.1148880881457899
-0.0097261936176325
-0.0094424806813309
0.0806815621146566
0.0148196018325595
-0.0860586832660555
0.0365834862517414
-0.0094772580987080
-0.0102668648295072
-0.0168393633236131
-0.0162806244600160
0.0405225777451810
-0.0141992178638392
-0.0100427354214054
0.0344283453335528
-0.0229946110368032
-0.0075005624771261
-0.0039331718196939
-0.0172007483504643
0.0398577856789432
-0.0129259856642997
-0.0097310516642431
0.0360137078582575
-0.0224684946452544
-0.0076624884077716
-0.0058827248052980
-0.1121867250620407
0.0819637268235590
0.0642316385018152
-0.0340086402643117
0.0784659376136187
0.0158742669722732
-0.0638135759569606
-0.0305266286299107
-0.0392301243385500
0.0604976015096650
-0.0458630777303762
0.0245956005582844
0.0812844061400335
-0.0150448386676299
-0.0800102682562583
0.0137707007825697
0.0008391959227310
-0.0962600285927303
0.0110914620941755
0.0843293705748504
-0.2043816051185433
0.0426541968128580
-0.0414333917334449
0.2031608000378374
0.0301212607724256
0.0450972660041488
-0.0272042693891947
-0.0480142573883761
-0.0097453368785834
0.0179367973703111
-0.0059149231279406
-0.0022765373647078
0.3007457869476260
-0.2098991364385877
-0.0359431392972848
-0.0549035112130414
0.0213046489246725
0.1053839054140550
-0.1025348834271993
-0.0241536709125208
-0.2028198658884236
0.0386363365190895
0.2261223559578312
-0.0619388265897768
0.2928776592927027
0.0502373742132049
-0.1324693677573637
-0.2106456657495430
-0.1058073851560836
-0.0625785878191782
0.0858437781538429
0.0825421948201675
0.0334752484581263
0.1345291079750702
0.0258359471846074
-0.1938403036187589
-0.0476762369602677
-0.0246238845106050
0.0310654042296352
0.0412347172412284
0.0253702291937372
-0.0590990564736935
0.1183564443561031
-0.0846276170771085
0.0601155501432925
-0.0252715725089446
0.0086822725909527
-0.0435262502253343
0.0118843926402525
0.0252512382014773
0.0435413540059362
-0.0806769848476918
-0.0115639271833781
0.0095747178224518
0.0458364984528466
-0.0438472890919479
0.0112460077745597
-0.0111067243940495
0.0453625186803939
-0.0455018020609222
0.0043943792733363
-0.0154100697615093
-0.0041424627676592
0.0151581532551011
0.0020856223555856
0.0111899890273758
-0.0109326530350882
-0.0023429583485970
0.0288191183790315
-0.0048718429885169
-0.0039807121095070
-0.0199665632817345
-0.0172559075763202
0.0443820087084508
-0.0195549403753932
-0.0075711607574757
-0.0554585996978366
-0.0270003202026595
0.0728211013311828
0.0096378185690571
-0.0157966372212214
-0.0579157957466808
0.0752996106966688
-0.0015871777289954
-0.0281254290883182
0.0465313895018631
0.0129934516780172
-0.0313994120917967
0.0253330460606196
-0.0478745987202067
0.0326906415114377
-0.0101490888520810
-0.0294488759072932
0.0438480366640693
0.0141597850299737
-0.0285589457869871
-0.0048905730351666
-0.0403802580037085
0.0524942028760236
-0.0072233718370112
-0.0425759532245779
-0.0039913671712941
0.0515970824946482
-0.0050297620986364
-0.0013359541364536
-0.0178648593595390
0.0268845395097201
-0.0076837260135881
-0.0058326959471330
0.0268841348456765
-0.0013346249226130
-0.0197168139757925
0.0051369330058481
-0.0070592971041883
-0.0001085023671966
0.0020308664656738
0.1229247893406200
-0.0865156309906980
-0.0032645883150555
-0.0331445700363089
0.0574479464531792
-0.0477612671812675
0.1671410574969049
-0.1768277367702762
-0.0697116835635983
0.1206297242217116
0.1039601177962967
-0.1548781584558979
-0.1037143227119341
-0.0601670589190135
0.0944042937478062
0.0694770878816828
0.0139080671907464
-0.0567692085432279
0.0474752596210385
-0.0046141182699974
-0.0152184333752677
-0.0314662963090586
-0.0425295838607498
0.0892143135455834
-0.0507399590304483
-0.0199233253185199
-0.0378843659158168
0.1085476502652747
0.1659307340116040
-0.0702197994642647
-0.0189033554287861
-0.0768075791180585
-0.1121238999290171
0.2158038288026346
-0.0687688148903613
-0.0349111139827691
0.0430069942742028
-0.1424269743077133
-0.0385777932939293
0.1379977733279291
-0.0127544532854588
-0.0166183945556715
-0.0029672099913001
0.0323400578324762
-0.0025127074802998
-0.0094263086990137
-0.0062957113891888
0.0182347275685442
-0.0025127074802998
-0.0094263086990137
-0.0062957113891888
0.0182347275685442
0.0221308790675033
-0.0024181072317282
-0.0063948321365180
-0.0133179396992130
0.0221308790675033
-0.0024181072317282
-0.0063948321365180
-0.0133179396992130
-0.0048701713042010
-0.0593255884563535
0.0750573646969788
-0.0108616049363823
-0.0048701713042010
-0.0593255884563535
0.0750573646969788
-0.0108616049363823
-0.0667703774003649
-0.0025254274521926
0.0727284057542853
-0.0034326009016890
-0.0667703774003649
-0.0025254274521926
0.0727284057542853
-0.0034326009016890
-0.0003996336074521
0.0063167307761459
-0.0003638334558612
-0.0055532637127937
-0.0399696705317197
0.0441380769081010
-0.0071955632082245
0.0030271568318427
0.0608526895630849
-0.0094814437363344
-0.0376675173987549
-0.0137037284279965
-0.0053673376951327
0.0352427691610157
-0.0120658036881498
-0.0178096277777364
-0.0016258780327978
-0.0148137608935832
-0.0026274591040966
0.0190670980304773
-0.0018985248586591
-0.0011416145096944
-0.0031081723408529
0.0061483117091994
-0.0343919997966450
0.0152348200806590
-0.0283876631640087
0.0475448428799712
0.1174902646673729
-0.0103740827617339
-0.0525094652719302
-0.0546067166337214
-0.0394129054169080
0.0834315352362339
-0.0184653722074370
-0.0255532576119237
0.0116765400259637
-0.0524809276867887
-0.0051361507673851
0.0459405384281968
0.0149134731536524
0.0135363045414630
-0.0070352977419041
-0.0214144799532309
-0.2149750636988635
0.2097871271863581
-0.0235101544699295
0.0286980909827495
0.6078221621204075
-0.1637414877185562
-0.0753266127488295
-0.3687540616526943
-0.3551176533802871
0.5643615572745082
-0.0318739005005421
-0.1773700033933207
0.1868248006449132
-0.3096776214407237
-0.0773374079258706
0.2001902287220363
0.0068728731815949
0.1280587986330502
-0.0185739243849904
-0.1163577474292899
0.1930395659507059
-0.0436548158708578
-0.0511155202463219
-0.0982692298352333
-0.2007295634222807
0.1312545883842776
0.0106187673787251
0.0588562076575588
0.1822846956843605
-0.1857700069466855
-0.0043206040223581
0.0078059152829518
-0.0812944495565529
0.1828203632645170
-0.0049181285675404
-0.0966077851421501
0.0514747091414555
-0.0924220194471455
0.0064859034746711
0.0344614068292966
-0.0306541488310627
-0.0323597166165417
-0.0151360213127312
0.0781498867600036
-0.0190204380710031
-0.0232417007350591
-0.0225384778610281
0.0648006166667625
-0.0236199872802513
-0.0390741056693334
-0.0025059258302812
